Geo_FIPS,Geo_NAME,TOTPOP,MEDAGE,WHITE,BLACK,INDIAN,ASIAN,PACISL,OTHER,MULTRACE,MEDINC,W_NORM,B_NORM,I_NORM,A_NORM,P_NORM,O_NORM,M_NORM
21067003804,"Census Tract 38.04, Fayette County, Kentucky",6013,30.9,1367,3339,0,1,0,960,346,25204,0.227340762,0.555296857,0,0.000166306,0,0.159654083,0.057541992
21067001100,"Census Tract 11, Fayette County, Kentucky",3985,39.6,1527,2170,25,0,0,263,0,25800,0.253949775,0.36088475,0.004157658,0,0,0.043738566,0
21067000300,"Census Tract 3, Fayette County, Kentucky",3257,37.7,1321,1822,0,0,0,36,78,20929,0.21969067,0.303010145,0,0,0,0.005987028,0.012971894
21067000200,"Census Tract 2, Fayette County, Kentucky",3564,27.1,2002,1370,0,61,0,0,131,26515,0.332945285,0.227839681,0,0.010144687,0,0,0.02178613
21067003911,"Census Tract 39.11, Fayette County, Kentucky",3451,29.3,1959,1337,0,0,0,52,103,28932,0.325794113,0.222351572,0,0,0,0.008647929,0.017129553
21067003405,"Census Tract 34.05, Fayette County, Kentucky",5584,34.7,4178,1183,18,136,0,41,28,40807,0.694827873,0.196740396,0.002993514,0.022617662,0,0.00681856,0.004656577
21067001900,"Census Tract 19, Fayette County, Kentucky",4513,23.9,2722,1140,0,54,0,191,406,21691,0.452685847,0.189589223,0,0.008980542,0,0.03176451,0.067520373
21067003803,"Census Tract 38.03, Fayette County, Kentucky",3180,40.9,1555,1137,0,0,0,406,82,56944,0.258606353,0.189090304,0,0,0,0.067520373,0.01363712
21067003404,"Census Tract 34.04, Fayette County, Kentucky",4387,33.2,2961,1067,0,10,0,49,300,30733,0.492433062,0.177448861,0,0.001663063,0,0.00814901,0.049891901
21067003702,"Census Tract 37.02, Fayette County, Kentucky",4521,31.2,2992,987,0,18,0,353,171,71071,0.497588558,0.164144354,0,0.002993514,0,0.058706137,0.028438384
21067003912,"Census Tract 39.12, Fayette County, Kentucky",4059,32.9,2889,935,0,158,0,0,77,48750,0.480459005,0.155496424,0,0.026276401,0,0,0.012805588
21067003102,"Census Tract 31.02, Fayette County, Kentucky",2587,45.1,1327,931,10,0,9,62,248,51806,0.220688508,0.154831199,0.001663063,0,0.001496757,0.010310993,0.041243971
21067003704,"Census Tract 37.04, Fayette County, Kentucky",3870,30.1,2730,904,15,0,0,0,221,79464,0.454016298,0.150340928,0.002494595,0,0,0,0.0367537
21067003402,"Census Tract 34.02, Fayette County, Kentucky",4717,29.2,3326,900,0,114,0,44,333,38630,0.553134874,0.149675703,0,0.018958922,0,0.007317479,0.05538001
21067004001,"Census Tract 40.01, Fayette County, Kentucky",6264,31.4,5110,883,0,58,0,11,202,43674,0.849825378,0.146848495,0,0.009645768,0,0.00182937,0.03359388
21067003504,"Census Tract 35.04, Fayette County, Kentucky",3222,26.4,2189,869,94,10,0,0,60,38317,0.36404457,0.144520206,0.015632796,0.001663063,0,0,0.00997838
21067003202,"Census Tract 32.02, Fayette County, Kentucky",6336,36.4,5281,857,0,24,0,0,174,36368,0.878263762,0.14252453,0,0.003991352,0,0,0.028937303
21067003501,"Census Tract 35.01, Fayette County, Kentucky",3879,30.4,2775,844,0,2,0,63,195,44183,0.461500083,0.140362548,0,0.000332613,0,0.010477299,0.032429736
21067003701,"Census Tract 37.01, Fayette County, Kentucky",3383,43.5,2374,833,41,0,0,88,47,61442,0.394811242,0.138533178,0.00681856,0,0,0.014634958,0.007816398
21067003703,"Census Tract 37.03, Fayette County, Kentucky",4711,31.6,3623,721,0,36,0,130,201,69778,0.602527856,0.119906868,0,0.005987028,0,0.021619824,0.033427574
21067003406,"Census Tract 34.06, Fayette County, Kentucky",6399,31.2,5690,682,0,12,0,15,0,55602,0.946283053,0.113420921,0,0.001995676,0,0.002494595,0
21067003910,"Census Tract 39.10, Fayette County, Kentucky",2256,24.7,1072,667,0,206,0,301,10,27808,0.178280392,0.110926326,0,0.034259105,0,0.050058207,0.001663063
21067004104,"Census Tract 41.04, Fayette County, Kentucky",4096,34.8,3277,655,12,50,0,0,102,38669,0.544985864,0.10893065,0.001995676,0.008315317,0,0,0.016963246
21067004204,"Census Tract 42.04, Fayette County, Kentucky",5608,39.5,4489,645,0,298,0,0,176,62772,0.746549144,0.107267587,0,0.049559288,0,0,0.029269915
21067002303,"Census Tract 23.03, Fayette County, Kentucky",4403,31.9,3559,624,0,166,0,46,8,44510,0.591884251,0.103775154,0,0.027606852,0,0.007650091,0.001330451
21067003101,"Census Tract 31.01, Fayette County, Kentucky",2930,39.6,2235,609,0,0,0,0,86,29365,0.371694662,0.101280559,0,0,0,0,0.014302345
21067003909,"Census Tract 39.09, Fayette County, Kentucky",2811,30.8,1792,585,0,148,0,32,254,34778,0.298020955,0.097289207,0,0.024613338,0,0.005321803,0.042241809
21067003908,"Census Tract 39.08, Fayette County, Kentucky",4310,33.1,3103,559,0,565,0,0,83,71303,0.516048561,0.092965242,0,0.09396308,0,0,0.013803426
21067000400,"Census Tract 4, Fayette County, Kentucky",1323,30.5,622,537,5,0,0,0,159,25401,0.103442541,0.089306503,0.000831532,0,0,0,0.026442707
21067001300,"Census Tract 13, Fayette County, Kentucky",2348,41,1584,533,7,0,0,137,87,25000,0.263429237,0.088641277,0.001164144,0,0,0.022783968,0.014468651
21067000101,"Census Tract 1.01, Fayette County, Kentucky",2807,31.2,2168,526,0,51,0,0,62,15667,0.360552137,0.087477133,0,0.008481623,0,0,0.010310993
21067000900,"Census Tract 9, Fayette County, Kentucky",4367,21.6,3494,519,0,230,16,0,108,13418,0.581074339,0.086312989,0,0.038250457,0.002660901,0,0.017961084
21067003913,"Census Tract 39.13, Fayette County, Kentucky",5577,36,4464,517,10,472,19,0,95,98799,0.742391485,0.085980376,0.001663063,0.078496591,0.00315982,0,0.015799102
21067003407,"Census Tract 34.07, Fayette County, Kentucky",3171,32.6,2455,469,0,168,0,0,79,52939,0.408282056,0.077997672,0,0.027939464,0,0,0.013138201
21067001000,"Census Tract 10, Fayette County, Kentucky",1287,29.8,795,445,11,36,0,0,0,31906,0.132213537,0.07400632,0.00182937,0.005987028,0,0,0
21067000102,"Census Tract 1.02, Fayette County, Kentucky",1786,47,1324,431,0,0,0,9,22,22775,0.220189589,0.071678031,0,0,0,0.001496757,0.003658739
21067001400,"Census Tract 14, Fayette County, Kentucky",2256,34.8,1736,419,0,44,0,0,57,33750,0.2887078,0.069682355,0,0.007317479,0,0,0.009479461
21067002002,"Census Tract 20.02, Fayette County, Kentucky",2021,37.9,1019,399,67,0,0,536,0,56969,0.169466157,0.066356228,0.011142525,0,0,0.089140196,0
21067002001,"Census Tract 20.01, Fayette County, Kentucky",5474,30.1,2380,396,0,42,0,2369,287,28500,0.39580908,0.065857309,0,0.006984866,0,0.393979711,0.047729919
21067000801,"Census Tract 8.01, Fayette County, Kentucky",4540,19.1,3428,380,0,576,0,11,145,22361,0.570098121,0.063196408,0,0.09579245,0,0.00182937,0.024114419
21067003300,"Census Tract 33, Fayette County, Kentucky",2872,38.2,2316,377,11,0,0,0,168,37212,0.385165475,0.062697489,0.00182937,0,0,0,0.027939464
21067000802,"Census Tract 8.02, Fayette County, Kentucky",3856,21.2,3111,337,32,295,0,8,73,13356,0.517379012,0.056045235,0.005321803,0.049060369,0,0.001330451,0.012140363
21067001600,"Census Tract 16, Fayette County, Kentucky",2400,33.6,1973,322,0,26,0,11,68,31954,0.328122401,0.05355064,0,0.004323965,0,0.00182937,0.011308831
21067004210,"Census Tract 42.10, Fayette County, Kentucky",4777,31.9,3659,315,0,661,0,70,72,84077,0.608514884,0.052386496,0,0.109928488,0,0.011641444,0.011974056
21067004105,"Census Tract 41.05, Fayette County, Kentucky",4237,34.8,3811,310,0,0,0,47,69,78085,0.633793448,0.051554964,0,0,0,0.007816398,0.011475137
21067003914,"Census Tract 39.14, Fayette County, Kentucky",2171,26.5,1567,308,0,282,0,14,0,59181,0.260602029,0.051222352,0,0.046898387,0,0.002328289,0
21067003917,"Census Tract 39.17, Fayette County, Kentucky",1154,40.7,848,306,0,0,0,0,0,68750,0.141027773,0.050889739,0,0,0,0,0
21067003915,"Census Tract 39.15, Fayette County, Kentucky",2620,33.6,2118,295,0,145,0,0,62,117782,0.35223682,0.049060369,0,0.024114419,0,0,0.010310993
21067004106,"Census Tract 41.06, Fayette County, Kentucky",4604,36.6,3826,293,0,336,0,86,63,84267,0.636288043,0.048727757,0,0.055878929,0,0.014302345,0.010477299
21067003000,"Census Tract 30, Fayette County, Kentucky",5750,41.1,4472,282,12,116,0,732,136,49955,0.743721936,0.046898387,0.001995676,0.019291535,0,0.121736238,0.022617662
21067001800,"Census Tract 18, Fayette County, Kentucky",3208,22.6,2424,280,17,465,0,0,22,16227,0.403126559,0.046565774,0.002827208,0.077332446,0,0,0.003658739
21067003802,"Census Tract 38.02, Fayette County, Kentucky",2184,43.5,1724,268,0,53,0,129,10,59178,0.286712124,0.044570098,0,0.008814236,0,0.021453517,0.001663063
21067003503,"Census Tract 35.03, Fayette County, Kentucky",2087,28.9,1775,246,59,0,0,7,0,31308,0.295193747,0.040911359,0.009812074,0,0,0.001164144,0
21067004003,"Census Tract 40.03, Fayette County, Kentucky",5059,33.3,4310,237,0,419,0,14,79,52510,0.716780309,0.039414602,0,0.069682355,0,0.002328289,0.013138201
21067003918,"Census Tract 39.18, Fayette County, Kentucky",1887,51.6,1571,227,0,48,0,0,41,70893,0.261267254,0.037751538,0,0.007982704,0,0,0.00681856
21067004208,"Census Tract 42.08, Fayette County, Kentucky",7491,38.3,6054,207,52,1034,0,0,144,109183,1.00681856,0.034425412,0.008647929,0.171960752,0,0,0.023948112
21067004107,"Census Tract 41.07, Fayette County, Kentucky",5869,34.5,5180,187,31,426,0,0,45,100523,0.861466822,0.031099285,0.005155496,0.070846499,0,0,0.007483785
21067001700,"Census Tract 17, Fayette County, Kentucky",1965,43.6,1627,184,0,9,0,0,145,45526,0.270580409,0.030600366,0,0.001496757,0,0,0.024114419
21067002700,"Census Tract 27, Fayette County, Kentucky",3777,41.8,3359,184,0,93,0,20,121,38681,0.558622984,0.030600366,0,0.015466489,0,0.003326127,0.020123067
21067000600,"Census Tract 6, Fayette County, Kentucky",4165,40.1,3971,164,14,16,0,0,0,59833,0.660402461,0.027274239,0.002328289,0.002660901,0,0,0
21067003201,"Census Tract 32.01, Fayette County, Kentucky",1560,45.4,1336,160,0,15,0,39,10,38810,0.222185265,0.026609014,0,0.002494595,0,0.006485947,0.001663063
21067002400,"Census Tract 24, Fayette County, Kentucky",4064,38.6,3187,156,28,512,0,152,29,72614,0.530018294,0.025943788,0.004656577,0.085148844,0,0.025278563,0.004822884
21067002800,"Census Tract 28, Fayette County, Kentucky",3808,37.3,3388,149,0,54,0,91,126,52926,0.563445867,0.024779644,0,0.008980542,0,0.015133877,0.020954598
21067002200,"Census Tract 22, Fayette County, Kentucky",1771,36.6,1264,146,0,208,0,132,21,48393,0.210211209,0.024280725,0,0.034591718,0,0.021952436,0.003492433
21067004205,"Census Tract 42.05, Fayette County, Kentucky",6507,42.8,5889,133,0,305,0,58,122,84679,0.979378014,0.022118743,0,0.050723433,0,0.009645768,0.020289373
21067004207,"Census Tract 42.07, Fayette County, Kentucky",3806,47.6,3554,129,0,19,0,49,55,111133,0.591052719,0.021453517,0,0.00315982,0,0.00814901,0.009146848
21067000700,"Census Tract 7, Fayette County, Kentucky",2612,24.8,2318,123,0,25,65,40,41,31868,0.385498087,0.020455679,0,0.004157658,0.010809912,0.006652253,0.00681856
21067003600,"Census Tract 36, Fayette County, Kentucky",4375,51.6,4119,122,0,0,14,11,109,84563,0.685015799,0.020289373,0,0,0.002328289,0.00182937,0.018127391
21067004209,"Census Tract 42.09, Fayette County, Kentucky",3910,39.8,3606,122,0,9,0,0,173,61625,0.599700649,0.020289373,0,0.001496757,0,0,0.028770996
21067002302,"Census Tract 23.02, Fayette County, Kentucky",5202,43.4,4659,121,18,334,57,0,13,54788,0.774821221,0.020123067,0.002993514,0.055546316,0.009479461,0,0.002161982
21067003906,"Census Tract 39.06, Fayette County, Kentucky",4311,37.9,4063,120,22,49,0,0,57,89095,0.675702644,0.01995676,0.003658739,0.00814901,0,0,0.009479461
21067002600,"Census Tract 26, Fayette County, Kentucky",4900,42.1,3910,112,0,142,0,694,42,42713,0.650257775,0.01862631,0,0.0236155,0,0.115416597,0.006984866
21067001500,"Census Tract 15, Fayette County, Kentucky",2053,38.8,1729,111,16,0,0,43,154,28112,0.287543655,0.018460003,0.002660901,0,0,0.007151172,0.025611176
21067000500,"Census Tract 5, Fayette County, Kentucky",3490,38.9,3249,78,28,21,0,0,114,47639,0.540329287,0.012971894,0.004656577,0.003492433,0,0,0.018958922
21067004005,"Census Tract 40.05, Fayette County, Kentucky",1975,42.6,1826,60,0,10,0,16,63,122500,0.30367537,0.00997838,0,0.001663063,0,0.002660901,0.010477299
21067004103,"Census Tract 41.03, Fayette County, Kentucky",1409,32.6,1254,55,39,32,0,0,29,42381,0.208548146,0.009146848,0.006485947,0.005321803,0,0,0.004822884
21067002900,"Census Tract 29, Fayette County, Kentucky",3997,44.6,3855,48,0,33,0,14,47,50072,0.641110926,0.007982704,0,0.005488109,0,0.002328289,0.007816398
21067004006,"Census Tract 40.06, Fayette County, Kentucky",1167,45.8,1124,43,0,0,0,0,0,160938,0.186928322,0.007151172,0,0,0,0,0
21067002500,"Census Tract 25, Fayette County, Kentucky",3989,29.3,3778,30,0,147,0,0,34,49091,0.628305338,0.00498919,0,0.024447031,0,0,0.005654415
21067004007,"Census Tract 40.07, Fayette County, Kentucky",1902,41.8,1788,15,0,83,0,12,4,76875,0.297355729,0.002494595,0,0.013803426,0,0.001995676,0.000665225
21067002304,"Census Tract 23.04, Fayette County, Kentucky",2013,54.1,2013,0,0,0,0,0,0,132006,0.334774655,0,0,0,0,0,0
21067003916,"Census Tract 39.16, Fayette County, Kentucky",559,43.7,559,0,0,0,0,0,0,177411,0.092965242,0,0,0,0,0,0
